ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.6362305,0.1943359,0.1083984,-0.1992188,-0.984375,0.5449219,22,1,6,22,43,16,15,11,-24,-19,-16,-29,-3,0,11,-1,81.3125,81.3125,81.3125,-45,-45,-45,7.257285,6.203609,3.709864,3.119623,4.946827,5.045955,-0.005015283,-0.2107785,1.244889,0.0472002,0.0547678,1.325333,0.02102215,0.2290439,1.606281,0.0373438,-0.1808474,1.255389,0.04462144,0.08098982,1.325353,0.02630329,-0.2243439,1.56115,0.03018885,-0.5341565,1.505432,-0.1482494,-0.04218742,1.57646,-0.05970643,-0.5261158,1.482104,-0.1960357,-0.2098248,1.472488,0.2408499,-0.1309306,1.387685,NA,NA,Unknown,Unknown,
-0.6025391,0.1328125,0.08886719,-0.1933594,-0.9282227,0.3647461,-8,-9,1,23,-20,-59,-61,-87,0,-24,-13,2,13,-1,10,-6,67,67,67,10.8125,10.8125,10.8125,7.356019,6.012068,3.684941,3.109934,5.075486,4.99757,-0.0055762,-0.1989842,1.255929,0.03860302,0.03086287,1.302976,0.02116287,0.2283061,1.606889,0.03104861,-0.1703174,1.264556,0.008324474,0.05145852,1.302214,0.02626065,-0.2243736,1.561059,0.03007542,-0.5345221,1.505357,-0.1481052,-0.04229442,1.576269,-0.05986781,-0.5265926,1.482107,-0.1990737,-0.2083505,1.47116,0.269205,-0.1201363,1.392664,NA,NA,Unknown,Unknown,
-0.3759766,0.2866211,-0.01464844,-0.1606445,-0.9526367,0.3071289,7,5,1,2,-8,-9,-11,12,9,10,0,15,9,12,17,4,67.0625,67.0625,67.0625,10.6875,10.6875,10.6875,7.387624,5.741776,3.622049,3.12001,5.266631,4.989349,-0.003124041,-0.183511,1.26364,0.03723153,0.005178139,1.288561,0.02135483,0.2269084,1.607753,0.009725221,-0.1522068,1.26797,0.04175025,0.03681396,1.303625,0.02612929,-0.2243874,1.561467,0.0300769,-0.5348756,1.505326,-0.148062,-0.04228787,1.576182,-0.05993207,-0.5272081,1.482228,-0.2004978,-0.2075606,1.470502,0.2738334,-0.1171424,1.393849,NA,NA,Unknown,NotTracked,
-0.1728516,0.7011719,0.02685547,0.05810547,-0.828125,0.4057617,10,7,8,14,60,95,-23,10,-5,-39,-6,-10,-10,-4,12,2,68,68,68,14.75,14.75,14.75,7.431841,5.438128,3.520506,3.137265,5.351771,4.996212,-0.03399587,-0.152206,1.265597,0.01380644,-0.07501209,1.240492,0.02196622,0.2249342,1.609018,-0.02386056,-0.1277157,1.217333,0.01837259,-0.03476628,1.242926,0.02669057,-0.2230597,1.564316,0.03108435,-0.5301671,1.507503,-0.1475942,-0.04129519,1.576446,-0.05777007,-0.5228483,1.484873,-0.2012177,-0.2053241,1.468502,0.2094033,-0.1068282,1.370003,NA,NA,NotTracked,NotTracked,
0.0703125,1.116699,-0.1337891,-0.07617188,-0.8168945,0.2680664,13,4,2,-2,-9,-31,-8,11,22,-2,-12,-11,-2,-2,-10,1,43.5625,43.5625,43.5625,12.375,12.375,12.375,7.471128,5.155192,3.385348,3.135449,5.40755,4.96887,0.0008479177,-0.1305257,1.225233,0.01978092,-0.1062498,1.227463,0.02248951,0.2239477,1.610321,-0.0004552485,-0.0838495,1.219083,0.0220988,-0.06655342,1.22222,0.02711298,-0.2221658,1.565616,0.03215933,-0.5276377,1.508743,-0.147219,-0.04121016,1.576387,-0.05627629,-0.5205413,1.484903,-0.1991606,-0.2061747,1.46377,0.1654888,-0.1044633,1.336929,NA,NA,NotTracked,NotTracked,
0.8564453,1.070801,0.1474609,-0.2207031,-0.746582,0.2519531,-2,-3,-1,-2,-3,-14,3,-3,11,10,-2,-1,0,-2,5,0,-32.8125,-32.8125,-32.8125,5.625,5.625,5.625,7.451873,4.919517,3.259144,3.135867,5.435251,4.94675,0.008620652,-0.1432972,1.21697,0.03107135,-0.1400254,1.213214,0.02256267,0.2232059,1.611581,0.02902778,-0.09584961,1.217875,0.01633639,-0.1076309,1.21285,0.02747835,-0.2208571,1.567421,0.03310158,-0.5244281,1.510891,-0.1470683,-0.03959232,1.578007,-0.05459977,-0.5175899,1.485211,-0.1976136,-0.2085889,1.460401,0.2216582,-0.1071213,1.364345,NA,NA,NotTracked,NotTracked,
0.6044922,1.333984,0.04882813,-0.2382813,-0.8164063,0.3007813,-4,-67,-21,-5,-4,-8,-5,0,16,9,-1,-7,-3,-1,-11,-6,-52.875,-52.875,-52.875,19.5,19.5,19.5,7.378007,4.782835,3.201557,3.149458,5.424711,4.97517,0.01351007,-0.147182,1.21722,0.03148399,-0.1459593,1.212983,0.02244379,0.2228922,1.611868,0.03553286,-0.1024214,1.220278,0.01543997,-0.1162277,1.215596,0.02761402,-0.2205227,1.567863,0.03346545,-0.5237613,1.511392,-0.1468825,-0.03957968,1.57796,-0.05408178,-0.5170278,1.48534,-0.1960026,-0.2095607,1.458095,0.2510935,-0.1181268,1.394146,NA,NA,NotTracked,NotTracked,
0.3500977,1.041504,0.2524414,-0.2861328,-0.8271484,0.3583984,1,-48,-11,2,0,-5,-4,2,-11,-4,-1,0,2,5,1,-3,-105.3125,-105.3125,-105.3125,10.9375,10.9375,10.9375,7.238734,4.813599,3.234362,3.177089,5.390389,5.017899,0.01177365,-0.1404199,1.226542,0.0302583,-0.1499155,1.21668,0.02230871,0.2228033,1.611948,0.0285924,-0.1066555,1.240576,0.01682516,-0.1188852,1.215342,0.0275902,-0.2205801,1.569111,0.033898,-0.5231525,1.511911,-0.146672,-0.03962305,1.577842,-0.05351844,-0.516565,1.485472,-0.1963156,-0.2101702,1.458165,0.2516565,-0.1196428,1.395378,NA,NA,NotTracked,NotTracked,
0.3500977,1.041504,0.2524414,-0.2861328,-0.8271484,0.3583984,1,-48,-11,2,0,-5,-4,2,-11,-4,-1,0,2,5,1,-3,-105.3125,-105.3125,-105.3125,10.9375,10.9375,10.9375,7.238734,4.813599,3.234362,3.177089,5.390389,5.017899,0.01171463,-0.1492805,1.221783,0.02722501,-0.151085,1.219401,0.02204443,0.2229054,1.611819,0.02849814,-0.1085748,1.229654,0.01250456,-0.1189418,1.216016,0.02763098,-0.2203653,1.569194,0.03407725,-0.5228019,1.512113,-0.1465485,-0.03971724,1.577668,-0.05324975,-0.5163086,1.485492,-0.1959175,-0.2103607,1.457668,0.2551735,-0.1228938,1.398868,NA,NA,NotTracked,NotTracked,
0.07617188,0.7363281,0.3520508,-0.1064453,-0.8305664,0.4916992,-3,89,77,29,8,5,3,-5,-2,1,2,-2,0,1,-13,-2,-122,-122,-122,36.0625,36.0625,36.0625,7.09891,4.878854,3.252974,3.223388,5.286993,5.072203,0.006838774,-0.1521547,1.220737,0.02430433,-0.1495018,1.220379,0.02167961,0.222712,1.611462,0.026772,-0.1091459,1.222969,0.007929585,-0.11647,1.210235,0.0275267,-0.2203689,1.569496,0.03412635,-0.5223703,1.512263,-0.1471832,-0.03903536,1.578572,-0.05309063,-0.515922,1.485535,-0.1966633,-0.2114262,1.45899,0.2575104,-0.12887,1.403963,NA,NA,NotTracked,NotTracked,
